SVM,Naive Bayes,CNN
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
-1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
-1.0,-1.0,0
1.0,-1.0,0
1.0,1.0,0
-1.0,1.0,0
-1.0,-1.0,0
